timestamp,symbol,price,volume,bid,ask,high_24h,low_24h,change_24h
2025-10-08 22:55:57.099340,KRW-XRP,49954004.07711153,518.9711996266435,49904050.07303441,50003958.081188634,50953084.15865376,48954923.995569296,0.04235308177551847
2025-10-08 22:55:58.220461,KRW-BTC,50431956.45974964,203.14730346397005,50381524.503289886,50482388.416209385,51440595.58894464,49423317.33055464,0.008211926862654137
2025-10-08 22:55:58.220461,KRW-ETH,49656963.90184288,176.89851519839374,49607306.93794104,49706620.86574472,50650103.17987973,48663824.62380602,-0.03928514690598289
2025-10-08 22:55:58.220461,KRW-XRP,49959162.165936,362.3308022966075,49909203.00377007,50009121.32810193,50958345.40925472,48959978.92261728,0.03022956221909885
2025-10-08 22:55:59.224770,KRW-BTC,50475698.598748714,163.11372299418053,50425222.900149964,50526174.297347456,51485212.57072369,49466184.62677374,-0.02510410384711144
2025-10-08 22:55:59.224770,KRW-ETH,49666508.115814716,646.781579622962,49616841.6076989,49716174.62393052,50659838.27813101,48673177.95349842,-0.04903202221315707
2025-10-08 22:55:59.224770,KRW-XRP,50042925.84808602,662.3491001315026,49992882.92223793,50092968.7739341,51043784.365047745,49042067.3311243,-0.045884416514003705
2025-10-08 22:56:00.309886,KRW-BTC,50394273.80906158,823.7486394674056,50343879.53525252,50444668.08287063,51402159.28524281,49386388.33288035,0.033445992863107094
2025-10-08 22:56:00.309886,KRW-ETH,49808563.97435151,305.0471083539292,49758755.41037716,49858372.53832585,50804735.25383854,48812392.69486448,-0.01055613606959438
2025-10-08 22:56:00.309886,KRW-XRP,50202945.79520558,468.6589780243598,50152742.84941037,50253148.74100078,51207004.71110969,49198886.879301466,0.011970514004746871
